skuid,price
10002,838
10006,385
10139,609
10458,1007
10573,143
10731,757
10774,847
10851,848
10915,405
10975,233
10988,285
11144,644
11148,247
11163,491
11487,981
11544,439
11643,758
11741,638
11748,196
11900,35
11912,1061
11929,768
11947,1041
12008,387
12115,521
12164,1039
12191,6606
12508,127
12990,86
13158,127
13160,67
13170,28
13461,125
13476,125
13591,79
13651,53
13776,109
13813,35
13875,42
13914,51
13993,46
14066,67
14128,41
14231,40
14365,5
14441,93
14549,183
14681,24
14685,74
14879,151
15019,43
15097,237
15325,74
15421,15
15566,176
15625,18
15742,52
15858,15
15939,48
16090,160
16113,35
16165,63
16168,37
16724,62
16755,159
16821,60
16878,80
16952,189
17038,107
17242,91
17294,94
17322,114
17328,159
17461,27
17486,48
17524,6
17648,169
17653,41
17729,120
17873,39
17882,111
17883,184
17908,71
17918,46
17930,160
17981,75
18124,37
18208,176
18247,17
18317,45
18360,77
18455,69
18521,90
18604,100
18628,31
18788,36
18872,61
18883,78
18898,83
18903,65
19056,71
19153,130
19372,3
19507,42
19525,33
19528,108
19540,85
19552,96
19638,182
19725,25
19780,72
19865,55
19944,190
20039,145
20304,72
20463,13
20533,69
20562,244
20637,30
20768,13
20828,72
21051,97
21093,245
21132,219
21239,43
21343,124
21398,140
21531,119
21547,31
21584,45
21678,33
21717,34
21754,19
21831,70
21873,96
22019,802
22100,3308
22178,14041
22188,9208
22198,6436
22288,12907
22490,4374
22501,11758
22521,5281
22626,2988
22692,10644
22711,6073
22766,12877
22948,14109
23125,7195
23186,9127
23254,7995
23295,5467
23369,5920
23400,13347
23467,1760
23729,747
23733,1433
23791,1430
23870,781
23915,1063
23964,1039
23975,969
24015,1326
24033,1042
24094,1528
24296,482
24349,1207
24353,1073
24410,1214
24420,1059
24446,621
24572,865
24597,1078
24599,761
24657,1006
24692,1556
24870,1121
24939,1017
24967,461
25097,448
25217,1249
25237,973
25244,1230
25300,1516
25411,324
25503,432
25663,426
25820,378
25836,1564
25992,849
26047,1124
26236,1382
26275,536
26407,1259
26421,400
26468,992
26476,837
26489,1268
26614,1254
26658,495
26689,705
26703,419
27213,1213
27288,4297
27353,2404
27447,2360
27474,3848
27576,3672
27772,4083
27924,2667
27950,2854
28033,3311
28081,3070
28165,4653
28317,3227
28444,3444
28484,3702
28491,3687
28783,2817
28824,3271
28859,5114
28904,6801
28989,6387
28995,5975
29025,5014
29142,5567
29228,5622
29281,6105
29285,5894
29448,2528
29786,259
29810,467
29860,647
29890,601
29900,311
29949,351
30208,292
30228,52
30338,427
30346,797
30475,707
30509,213
30539,777
30557,164
30789,200
30940,473
30974,229
30986,317
30995,100
31042,781
31300,154
31317,217
31356,645
31364,594
31427,698
31439,216
